DATE,TICKER,PURCHASE_PRICE,SHARES_PURCHASED
2025-02-03,HWM,126.62,7.0
2025-02-03,HWM,126.62,0.927
2025-02-06,IONQ,41.34,2.0
2025-02-06,IONQ,41.32,0.42
2025-02-10,HWM,126.85,7.0
2025-02-10,HWM,126.8,0.896
2025-02-11,BROS,65.18,1.0
2025-02-11,BROS,65.23,0.533
2025-02-18,UBER,80.95,1.0
2025-02-18,UBER,80.94,0.235
2025-02-18,WING,308.95,3.0
2025-02-18,WING,309.26,0.244
2025-02-28,SPOT,592.98,1.0
2025-02-28,ABNB,139.27,0.72
2025-02-28,SPOT,592.73,0.694
2025-03-06,GEHC,84.96,11.0
2025-03-06,GEHC,84.96,0.883
2025-03-07,TOST,32.83,3.0
2025-03-07,TOST,32.81,0.046
2025-03-11,APP,245.0,0.408
2025-03-11,KD,33.98,29.0
2025-03-11,KD,33.98,0.434
2025-03-17,DOCU,84.92,1.0
2025-03-17,DOCU,84.96,0.177
2025-03-17,MSFT,390.11,2.0
2025-03-17,MSFT,390.13,0.566
2025-03-24,RDDT,124.04,0.803
2025-03-24,AMZN,202.71,4.0
2025-03-24,AMZN,202.7,0.933
2025-03-31,ASML,656.01,1.0
2025-03-31,ASML,656.17,0.534
2025-04-07,RGTI,8.36,11.0
2025-04-07,RGTI,8.37,0.96
2025-04-07,TTD,46.99,21.0
2025-04-07,TTD,47.06,0.351
2025-04-14,TTD,49.95,20.0
2025-04-14,TTD,49.96,0.215
2025-04-21,CEF,30.01,4.0
2025-04-21,KD,28.45,35.0
2025-04-21,CEF,30.01,0.762
2025-04-21,KD,28.43,0.152
2025-04-28,APP,278.8,3.0
2025-04-28,APP,278.88,0.586
2025-05-06,NVDA,112.79,8.0
2025-05-06,NVDA,112.79,0.899
2025-05-12,APP,353.68,2.0
2025-05-12,APP,353.47,0.857
2025-05-19,CPNG,27.16,36.0
2025-05-19,CPNG,27.16,0.925
2025-05-27,GRAB,5.0,200.0
2025-05-27,GRAB,5.0,0.2
2025-06-02,MA,578.38,1.0
2025-06-02,MA,578.4,0.744
2025-06-04,TTAN,113.86,0.88
2025-06-09,GRAB,5.0,200.0
2025-06-09,GRAB,5.0,0.816
2025-06-17,TMC,5.53,18.0
2025-06-17,TMC,5.54,0.08
2025-06-17,CPNG,28.4,35.0
2025-06-17,CPNG,28.4,0.25
2025-06-24,CPNG,29.1,34.0
2025-06-24,CPNG,29.1,0.366
2025-06-30,META,741.02,1.0
2025-06-30,META,741.01,0.355
2025-07-01,HOOD,93.57,1.0
2025-07-01,HOOD,93.59,0.068
2025-07-02,HOOD,99.47,1.0
2025-07-02,HOOD,99.46,0.008
2025-07-08,VEEV,281.05,3.0
2025-07-08,VEEV,280.7,0.569
2025-07-14,CEF,30.95,3.0
2025-07-14,VEEV,281.64,3.0
2025-07-14,CEF,30.95,0.233
2025-07-14,VEEV,281.64,0.59
2025-07-21,VEEV,285.13,3.0
2025-07-21,VEEV,285.14,0.507
2025-07-28,VEEV,293.49,3.0
2025-07-28,VEEV,293.71,0.407
2025-08-05,ASML,692.76,1.0
2025-08-05,ASML,692.77,0.448
2025-08-11,PGR,244.53,4.0
2025-08-11,PGR,244.8,0.135
2025-08-19,PGR,248.34,4.0
2025-08-19,PGR,248.4,0.037
2025-08-25,PGR,245.89,4.0
2025-08-25,PGR,246.05,0.067
2025-09-02,EME,613.53,1.0
2025-09-02,EME,613.76,0.642
2025-09-08,STRL,287.18,3.0
2025-09-08,STRL,287.18,0.493
2025-09-15,EME,626.52,1.0
2025-09-15,EME,626.55,0.598
2025-09-22,TTAN,111.79,8.0
2025-09-22,TTAN,111.81,0.947
2025-09-29,TSM,278.05,3.0
2025-09-29,TSM,278.02,0.596
2025-10-13,RKLB,68.96,14.0
2025-10-13,RKLB,68.96,0.635
2025-10-20,BROS,56.37,17.0
2025-10-20,BROS,56.24,0.742
2025-10-27,RKLB,65.93,15.0
2025-10-27,RKLB,65.96,0.204
2025-11-03,RKLB,61.91,16.0
2025-11-03,RKLB,61.96,0.233
2025-11-10,MELI,2069.26,0.489
2025-11-17,BROS,52.46,19.0
2025-11-17,BROS,52.47,0.135
2025-11-25,TOST,33.55,29.0
2025-11-25,TOST,33.58,0.806
2025-12-09,FIX,992.67,1.0
2025-12-09,FIX,992.72,0.016
2025-12-15,FIX,977.49,1.0
2025-12-15,FIX,977.95,0.027
2025-12-22,STN,94.82,10.0
2025-12-22,STN,94.78,0.556
2025-12-29,STN,95.96,10.0
2025-12-29,STN,95.96,0.424
2026-01-05,STN,98.31,10.0
2026-01-05,STN,98.31,0.238
2026-01-12,TTAN,106.67,9.0
2026-01-12,TTAN,106.68,0.502
2026-01-20,BROS,62.52,15.0
2026-01-20,BROS,62.49,0.996
2026-01-26,FIX,1126.01,0.888
2026-02-02,WING,268.17,3.0
2026-02-02,WING,267.72,0.751
2026-02-09,INTC,51.08,19.0
2026-02-09,INTC,51.08,0.646
2026-02-17,RACE,375.3,2.0
2026-02-17,RACE,375.21,0.671
2026-02-23,DDOG,107.95,9.0
2026-02-23,DDOG,107.94,0.362
2026-03-03,DDOG,111.46,9.0
2026-03-03,DDOG,111.57,0.081
2026-03-10,PRYMY,59.46,16.0
2026-03-16,PRYMY,56.88,18.0
2026-03-24,PRYMY,55.035,19.0
2026-03-31,PRYMY,53.99,19.0
