Date,BTC-USD,DOGE-USD,ETH-USD,FBTC,FETH,QQQ,VOO,ZEC-USD
2024-05-22,69122.3359375,0.1661629974842071,3737.2177734375,61.09000015258789,,450.7595825195313,474.9249877929687,
2024-05-23,67929.5625,0.1596129983663559,3776.92724609375,58.720001220703125,,448.7318420410156,471.3951416015625,
2024-05-24,68526.1015625,0.1638029962778091,3726.9345703125,60.56999969482422,,452.9751892089844,474.6032104492187,
2024-05-25,69265.9453125,0.1739600002765655,3749.236572265625,,,,,
2024-05-26,68518.09375,0.1662199944257736,3825.8974609375,,,,,
2024-05-27,69394.5546875,0.1690900027751922,3892.0068359375,,,,,
2024-05-28,68296.21875,0.1649619936943054,3840.25634765625,59.83000183105469,,454.6864013671875,474.9834289550781,
2024-05-29,67578.09375,0.1636949926614761,3763.196533203125,58.790000915527344,,451.4816284179687,471.6389465332031,
2024-05-30,68364.9921875,0.1595440059900283,3746.849609375,60.150001525878906,,446.6447448730469,468.4698791503906,
2024-05-31,67491.4140625,0.1591359972953796,3760.026611328125,59.11000061035156,,445.8138732910156,472.5457458496094,
2024-06-01,67706.9375,0.1601999998092651,3813.198974609375,,,,,
2024-06-02,67751.6015625,0.1572010070085525,3780.89599609375,,,,,
2024-06-03,68804.78125,0.158281996846199,3766.38916015625,60.54999923706055,,448.2076416015625,473.0625915527344,
2024-06-04,70567.765625,0.1614499986171722,3812.515869140625,61.66999816894531,,449.43414306640625,473.6378479003906,
2024-06-05,71082.8203125,0.163234993815422,3864.260986328125,62.380001068115234,,458.4946594238281,479.3031005859375,
2024-06-06,70757.1640625,0.1601590067148208,3811.60595703125,61.650001525878906,,458.3363342285156,479.1958312988281,
2024-06-07,69342.5859375,0.1483030021190643,3678.629150390625,60.4900016784668,,457.9308166503906,478.57171630859375,
2024-06-08,69305.7734375,0.1460590064525604,3680.949951171875,,,,,
2024-06-09,69647.9921875,0.1467739939689636,3705.90380859375,,,,,
2024-06-10,69512.28125,0.1447400003671646,3666.717529296875,60.790000915527344,,459.7804870605469,480.14166259765625,
2024-06-11,67332.03125,0.1381040066480636,3498.33056640625,58.95000076293945,,462.9358215332031,481.2337341308594,
2024-06-12,68241.1875,0.1461959928274154,3559.61767578125,59.0,,468.9992370605469,485.2413940429687,
2024-06-13,66756.3984375,0.1410599946975708,3469.28125,58.130001068115234,,471.5413208007813,486.1579284667969,
2024-06-14,66011.09375,0.1349699944257736,3480.27197265625,57.25,,473.9844970703125,486.5480041503906,
2024-06-15,66191.0,0.1365659981966018,3565.549560546875,,,,,
2024-06-16,66639.046875,0.1369370073080063,3620.5634765625,,,,,
2024-06-17,66490.296875,0.1288889944553375,3511.37890625,58.310001373291016,,479.7906799316406,490.4093322753906,
2024-06-18,65140.74609375,0.1222959980368614,3483.681396484375,56.279998779296875,,479.9390869140625,491.7159118652344,
2024-06-19,64960.296875,0.1223409995436668,3559.347412109375,,,,,
2024-06-20,64828.65625,0.1244190037250518,3511.0869140625,56.88999938964844,,476.2397155761719,490.350830078125,
2024-06-21,64096.19921875,0.1240290030837059,3516.07568359375,56.13999938964844,,474.9637756347656,489.2781982421875,
2024-06-22,64252.578125,0.1237889975309372,3494.8134765625,,,,,
2024-06-23,63180.796875,0.1222570016980171,3418.61181640625,,,,,
2024-06-24,60277.4140625,0.1190430000424385,3350.25634765625,51.810001373291016,,469.5564575195313,487.96185302734375,
2024-06-25,61804.640625,0.1261530071496963,3395.029052734375,54.16999816894531,,474.9260864257813,489.9900512695313,
2024-06-26,60811.27734375,0.1226790025830268,3369.477294921875,53.31999969482422,,475.9069213867187,490.53607177734375,
2024-06-27,61604.80078125,0.126910999417305,3444.800537109375,53.709999084472656,,477.1354064941406,491.2966613769531,
2024-06-28,60320.13671875,0.1227890029549598,3373.635986328125,52.459999084472656,,474.6585998535156,489.4022216796875,
2024-06-29,60887.37890625,0.1216989979147911,3372.9677734375,,,,,
2024-06-30,62678.29296875,0.1243050023913383,3432.88916015625,,,,,
2024-07-01,62851.98046875,0.1234420016407966,3440.341552734375,55.279998779296875,,477.4425354003906,490.5275268554687,
2024-07-02,62029.015625,0.1250160038471222,3416.354736328125,54.11000061035156,,482.4555358886719,493.7078247070313,
2024-07-03,60173.921875,0.1184709966182708,3292.916748046875,52.869998931884766,,486.4777526855469,495.93890380859375,
2024-07-04,56977.703125,0.1048870012164115,3054.52197265625,,,,,
2024-07-05,56662.375,0.1055940017104148,2981.5986328125,49.43000030517578,,491.5502014160156,498.9039001464844,
2024-07-06,58303.5390625,0.1136149987578392,3069.3779296875,,,,,
2024-07-07,55849.109375,0.1042319983243942,2929.38720703125,,,,,
2024-07-08,56705.09765625,0.1075809970498085,3018.73193359375,49.400001525878906,,492.71917724609375,499.38336181640625,
2024-07-09,58009.2265625,0.1075130030512809,3064.032958984375,50.599998474121094,,493.145263671875,499.9314270019531,
2024-07-10,57742.49609375,0.1080219969153404,3102.21875,50.150001525878906,,498.28704833984375,504.7458190917969,
2024-07-11,57344.9140625,0.1066669970750808,3100.330810546875,50.189998626708984,,487.3595275878906,500.420654296875,
2024-07-12,57899.46484375,0.1076849997043609,3134.15869140625,50.43000030517578,,490.2226257324219,503.5128479003906,
2024-07-13,59231.953125,0.112355999648571,3177.19873046875,,,,,
2024-07-14,60787.79296875,0.1154489964246749,3244.0791015625,,,,,
2024-07-15,64870.15234375,0.125228002667427,3489.552734375,55.529998779296875,,491.540283203125,505.0393676757813,
2024-07-16,65097.1484375,0.1249310001730918,3443.513427734375,57.06999969482422,,491.728515625,507.9066162109375,
2024-07-17,64118.79296875,0.1218840032815933,3388.75244140625,56.540000915527344,,477.2939147949219,500.81207275390625,
2024-07-18,63974.06640625,0.119496002793312,3426.258544921875,55.599998474121094,,475.03509521484375,497.044677734375,
2024-07-19,66710.15625,0.1254799962043762,3505.73486328125,58.880001068115234,,470.8245239257813,493.7273559570313,
2024-07-20,67163.6484375,0.1344300061464309,3519.29541015625,,,,,
2024-07-21,68154.5234375,0.1401689946651458,3536.60546875,,,,,
2024-07-22,67585.25,0.1378809958696365,3440.419921875,59.72999954223633,,477.83880615234375,498.85498046875,
2024-07-23,65927.671875,0.1303910017013549,3481.995849609375,57.310001373291016,34.65999984741211,476.1545715332031,498.0232238769531,
2024-07-24,65372.1328125,0.1280879974365234,3336.33935546875,57.40999984741211,33.66999816894531,459.07476806640625,486.62310791015625,
2024-07-25,65777.2265625,0.1252209991216659,3174.42724609375,56.540000915527344,31.25,454.01220703125,484.1669616699219,
2024-07-26,67912.0625,0.1343179941177368,3275.951416015625,59.52000045776367,32.790000915527344,458.6686096191406,489.5978393554687,
2024-07-27,67813.3359375,0.1315920054912567,3247.60791015625,,,,,
2024-07-28,68255.8671875,0.130074992775917,3271.464599609375,,,,,
2024-07-29,66819.9140625,0.1286740005016327,3320.539306640625,58.849998474121094,33.125,459.58990478515625,489.9599609375,
2024-07-30,66201.015625,0.1255950033664703,3278.667724609375,57.630001068115234,32.7400016784668,453.2791442871094,487.3961791992187,
2024-07-31,64619.25,0.1220140010118484,3231.295654296875,57.060001373291016,32.68000030517578,466.6933288574219,495.0777893066406,
2024-08-01,65357.5,0.1192359998822212,3201.564453125,55.349998474121094,31.31999969482422,455.3893127441406,488.32574462890625,
2024-08-02,61415.06640625,0.1115079969167709,2986.01318359375,54.68000030517578,30.1200008392334,444.5806884765625,479.4013671875,
2024-08-03,60680.09375,0.1081689968705177,2903.3857421875,,,,,
2024-08-04,58116.9765625,0.1037330031394958,2686.39892578125,,,,,
2024-08-05,53991.45703125,0.0945030003786087,2417.206298828125,46.79999923706055,24.09000015258789,431.3250427246094,465.0069274902344,
2024-08-06,56034.31640625,0.0963710024952888,2458.723876953125,49.68000030517578,24.954999923706055,435.4463195800781,469.6452331542969,
2024-08-07,55027.4609375,0.0955149978399276,2336.58935546875,47.880001068115234,23.530000686645508,430.7305603027344,466.38665771484375,
2024-08-08,61710.13671875,0.1074040010571479,2683.352783203125,52.0099983215332,25.760000228881836,443.9070129394531,477.2681579589844,
2024-08-09,60880.11328125,0.1039739996194839,2599.5986328125,53.099998474121094,25.940000534057617,446.2252197265625,479.3133239746094,
2024-08-10,60945.8125,0.1052019968628883,2610.02294921875,,,,,
2024-08-11,58719.484375,0.1005659997463226,2553.252197265625,,,,,
2024-08-12,59354.515625,0.1077670007944107,2724.431884765625,51.65999984741211,26.6299991607666,447.186279296875,479.5579833984375,
2024-08-13,60609.56640625,0.1064160019159317,2703.671875,53.2400016784668,27.1299991607666,458.2821960449219,487.5233154296875,
2024-08-14,58737.26953125,0.1025549992918968,2662.914794921875,51.52000045776367,26.71500015258789,458.4307861328125,489.0792236328125,
2024-08-15,57560.09765625,0.1002670004963874,2570.087646484375,49.880001068115234,25.489999771118164,470.0121765136719,497.4752197265625,
2024-08-16,58894.10546875,0.1004389971494674,2593.1865234375,52.2400016784668,26.229999542236328,470.6164855957031,498.5222778320313,
2024-08-17,59478.97265625,0.1027550026774406,2614.546875,,,,,
2024-08-18,58483.96484375,0.1001719981431961,2613.357177734375,,,,,
2024-08-19,59493.453125,0.1015039980411529,2637.306396484375,51.599998474121094,26.100000381469727,476.7985229492187,503.3170776367187,
2024-08-20,59012.79296875,0.1030009984970092,2573.10693359375,52.08000183105469,26.010000228881836,475.79791259765625,502.4853820800781,
2024-08-21,61175.19140625,0.1061569973826408,2631.3955078125,53.880001068115234,26.469999313354492,478.01708984375,504.2467651367187,
2024-08-22,60381.9140625,0.1053080037236213,2622.951416015625,52.7400016784668,26.079999923706055,470.4382019042969,500.1662292480469,
2024-08-23,64094.35546875,0.112926997244358,2764.447021484375,55.72999954223633,27.520000457763672,475.5403442382813,505.5776062011719,
2024-08-24,64178.9921875,0.1126310005784034,2769.3896484375,,,,,
2024-08-25,64333.54296875,0.1096979975700378,2749.15771484375,,,,,
2024-08-26,62880.66015625,0.1052919998764991,2681.340576171875,55.40999984741211,26.829999923706055,470.9236450195313,504.33489990234375,
2024-08-27,59504.1328125,0.0990559980273246,2458.7265625,54.33000183105469,25.81999969482422,472.3304443359375,505.0101318359375,
2024-08-28,59027.625,0.0996270030736923,2528.41552734375,51.470001220703125,25.059999465942383,466.970703125,502.1233520507813,
2024-08-29,59388.1796875,0.1004249975085258,2528.792724609375,51.790000915527344,25.299999237060547,466.287109375,502.2016296386719,
2024-08-30,59119.4765625,0.1020430028438568,2525.822021484375,51.22999954223633,25.059999465942383,471.8450012207031,506.927978515625,
2024-08-31,58969.8984375,0.1013320013880729,2513.393798828125,,,,,
2024-09-01,57325.48828125,0.0953539982438087,2427.90234375,,,,,
2024-09-02,59112.48046875,0.0991149991750717,2538.187255859375,,,,,
2024-09-03,57431.0234375,0.0967189967632293,2420.603759765625,50.70000076293945,24.469999313354492,457.5193786621094,496.67279052734375,
2024-09-04,57971.5390625,0.0980250015854835,2448.97705078125,50.7599983215332,24.540000915527344,456.3304748535156,495.4398193359375,
2024-09-05,56160.48828125,0.0983090028166771,2367.737548828125,48.9900016784668,23.63999938964844,456.7565002441406,494.2166748046875,
2024-09-06,53948.75390625,0.0924839973449707,2223.87646484375,46.7400016784668,22.219999313354492,444.5212097167969,485.987060546875,
2024-09-07,54139.6875,0.0952610000967979,2274.107177734375,,,,,
2024-09-08,54841.56640625,0.0960799977183342,2297.29296875,,,,,
2024-09-09,57019.53515625,0.1038289964199066,2358.482177734375,49.970001220703125,23.520000457763672,450.2375793457031,491.4571228027344,
2024-09-10,57648.7109375,0.1027119979262352,2389.5810546875,50.70000076293945,23.812000274658203,454.3986511230469,493.4827270507813,
2024-09-11,57343.171875,0.1013780012726783,2339.841552734375,50.369998931884766,23.420000076293945,464.26605224609375,498.5320434570313,
2024-09-12,58127.01171875,0.1027989983558654,2361.78173828125,51.099998474121094,23.6299991607666,468.8233642578125,502.818115234375,
2024-09-13,60571.30078125,0.1071140021085739,2441.607177734375,52.310001373291016,24.239999771118164,470.9236450195313,505.4895629882813,
2024-09-14,60005.12109375,0.1054669991135597,2418.595703125,,,,,
2024-09-15,59182.8359375,0.1029329970479011,2320.897216796875,,,,,
2024-09-16,58192.5078125,0.0996930003166198,2295.28369140625,50.66999816894531,22.729999542236328,468.8431396484375,506.2528076171875,
2024-09-17,60308.5390625,0.1011369973421096,2341.707763671875,52.41999816894531,23.520000457763672,469.0908203125,506.4876708984375,
2024-09-18,61649.6796875,0.1035849973559379,2369.72900390625,52.47999954223633,23.1299991607666,467.0599060058594,504.84368896484375,
2024-09-19,62940.45703125,0.1050309985876083,2464.752197265625,55.33000183105469,24.6200008392334,478.8691101074219,513.6506958007812,
2024-09-20,63192.9765625,0.1054710000753402,2561.072021484375,54.94499969482422,25.440000534057617,477.9577026367187,512.642822265625,
2024-09-21,63394.83984375,0.1100490018725395,2615.857177734375,,,,,
2024-09-22,63648.7109375,0.1063390001654625,2582.862548828125,,,,,
2024-09-23,63329.80078125,0.1081560030579567,2648.54638671875,55.380001068115234,26.75,479.2245788574219,513.905029296875,
2024-09-24,64301.96875,0.109774999320507,2654.35498046875,56.2599983215332,26.5,481.53619384765625,515.3826293945312,
2024-09-25,63143.14453125,0.1085039973258972,2579.388671875,55.25,25.729999542236328,481.9826354980469,514.3356323242188,
2024-09-26,65181.01953125,0.1181759983301162,2632.199951171875,56.61000061035156,26.510000228881836,485.6037902832031,516.3809204101562,
2024-09-27,65790.6640625,0.1237139999866485,2695.900634765625,57.43000030517578,27.030000686645508,482.9053039550781,515.7123413085938,
2024-09-28,65887.6484375,0.1286710053682327,2677.5390625,,,,,
2024-09-29,65635.3046875,0.1246739998459816,2659.346923828125,,,,,
2024-09-30,63329.5,0.1144279986619949,2603.062744140625,55.529998779296875,25.969999313354492,484.21484375,517.9601440429688,
2024-10-01,60837.0078125,0.1070429980754852,2448.921142578125,53.97999954223633,24.88999938964844,477.4685363769531,513.1210327148438,
2024-10-02,60632.78515625,0.1047590002417564,2365.231689453125,52.619998931884766,23.709999084472656,478.1431884765625,513.2091674804688,
2024-10-03,60759.40234375,0.1050990000367164,2349.791259765625,53.349998474121094,23.520000457763672,477.7860412597656,512.2374267578125,
2024-10-04,62067.4765625,0.109264001250267,2414.7939453125,54.560001373291016,24.31999969482422,483.4707946777344,516.958984375,
2024-10-05,62089.94921875,0.1094869971275329,2415.6318359375,,,,,
2024-10-06,62818.953125,0.1114799976348877,2439.957763671875,,,,,
2024-10-07,62236.66015625,0.108654998242855,2421.796630859375,55.41999816894531,24.469999313354492,478.2919616699219,512.3062133789062,
2024-10-08,62131.96875,0.1070439964532852,2439.8408203125,54.400001525878906,24.40999984741211,485.4350891113281,517.1552734375,
2024-10-09,60582.1015625,0.1079389974474906,2368.283447265625,53.279998779296875,24.18000030517578,489.2546691894531,520.6890258789062,
2024-10-10,60274.5,0.1059800013899803,2383.85791015625,52.150001525878906,23.63999938964844,488.6991271972656,519.8153686523438,
2024-10-11,62445.08984375,0.1107330024242401,2436.513427734375,55.22999954223633,24.61000061035156,489.4630126953125,522.907470703125,
2024-10-12,63193.0234375,0.1114159971475601,2476.523193359375,,,,,
2024-10-13,62851.375,0.1113360002636909,2467.677001953125,,,,,
2024-10-14,66046.125,0.1166540011763572,2628.89990234375,57.68000030517578,26.239999771118164,493.57037353515625,527.1871337890625,
2024-10-15,67041.109375,0.11752700060606,2606.02197265625,58.619998931884766,25.93000030517578,486.972900390625,523.1724243164062,
2024-10-16,67612.71875,0.1257729977369308,2611.10205078125,59.2400016784668,26.170000076293945,487.0324401855469,525.3711547851562,
2024-10-17,67399.8359375,0.1296579986810684,2604.2734375,58.40999984741211,25.979999542236328,487.3697204589844,525.4498291015625,
2024-10-18,68418.7890625,0.1372130066156387,2641.55224609375,60.029998779296875,26.530000686645508,490.5643005371094,527.4718627929688,
2024-10-19,68362.734375,0.1445270031690597,2648.656982421875,,,,,
2024-10-20,69001.703125,0.142083004117012,2746.364013671875,,,,,
2024-10-21,67367.8515625,0.1436900049448013,2665.712158203125,59.23500061035156,26.809999465942383,491.5068359375,526.6572265625,
2024-10-22,67361.40625,0.1395079940557479,2620.197509765625,58.97999954223633,26.270000457763672,492.0425109863281,526.2939453125,
2024-10-23,66432.1953125,0.138496994972229,2509.098876953125,58.06999969482422,25.09000015258789,484.5025634765625,521.4939575195312,
2024-10-24,68161.0546875,0.14198699593544,2534.49853515625,59.720001220703125,25.3799991607666,488.4312744140625,522.671875,
2024-10-25,66642.4140625,0.1310130059719085,2435.93408203125,58.38999938964844,24.729999542236328,491.4075927734375,522.4657592773438,
2024-10-26,67014.6953125,0.1373569965362548,2479.603271484375,,,,,
2024-10-27,67929.296875,0.1443119943141937,2505.940673828125,,,,,
2024-10-28,69907.7578125,0.1611499935388565,2565.34814453125,60.93000030517578,25.049999237060547,491.4869689941406,524.0951538085938,
2024-10-29,72720.4921875,0.1758390069007873,2637.95751953125,63.45000076293945,26.280000686645508,496.2093811035156,524.9295654296875,
2024-10-30,72339.5390625,0.1681459993124008,2657.37255859375,62.790000915527344,26.56999969482422,492.4591979980469,523.34912109375,
2024-10-31,70215.1875,0.1613720059394836,2515.79931640625,61.06999969482422,25.09000015258789,480.0281677246094,513.0521850585938,
2024-11-01,69482.46875,0.1591850072145462,2511.885498046875,60.470001220703125,25.13999938964844,483.5798950195313,515.2804565429688,
2024-11-02,69289.2734375,0.1593160033226013,2491.068603515625,,,,,
2024-11-03,68741.1171875,0.1514540016651153,2456.42529296875,,,,,
2024-11-04,67811.5078125,0.1583459973335266,2397.0263671875,58.77000045776367,24.209999084472656,482.171142578125,514.1614379882812,
2024-11-05,69359.5625,0.1701799929141998,2422.650634765625,60.65999984741211,24.239999771118164,488.3221435546875,520.345458984375,
2024-11-06,75639.078125,0.1966580003499984,2724.169189453125,66.69999694824219,26.989999771118164,501.5865173339844,533.3026123046875,
2024-11-07,75904.859375,0.1931589990854263,2895.58544921875,66.9800033569336,29.079999923706055,509.4836120605469,537.4547729492188,
2024-11-08,76545.4765625,0.2021320015192031,2962.296630859375,67.18000030517578,29.489999771118164,510.0789489746094,539.8302001953125,
2024-11-09,76778.8671875,0.218760997056961,3131.14453125,,,,,
2024-11-10,80474.1875,0.2790949940681457,3191.331298828125,,,,,
2024-11-11,88701.484375,0.3495210111141205,3374.81298828125,76.1449966430664,33.68000030517578,509.7813415527344,540.27197265625,
2024-11-12,87955.8125,0.3822210133075714,3246.25732421875,78.37999725341797,32.900001525878906,508.8586120605469,538.6522827148438,
2024-11-13,90584.1640625,0.399522989988327,3192.595947265625,78.4800033569336,31.700000762939453,508.2038879394531,538.9271240234375,
2024-11-14,87250.4296875,0.3616459965705871,3058.94873046875,76.4000015258789,30.989999771118164,504.6719970703125,535.5014038085938,
2024-11-15,91066.0078125,0.3791890144348144,3103.04052734375,80.05999755859375,30.899999618530273,492.647705078125,528.5908813476562,
2024-11-16,90558.4765625,0.3637480139732361,3133.27392578125,,,,,
2024-11-17,89845.8515625,0.3665600121021271,3075.66162109375,,,,,
2024-11-18,90542.640625,0.3717409968376159,3207.8564453125,80.12000274658203,31.63999938964844,496.0704345703125,530.7798461914062,
2024-11-19,92343.7890625,0.3913559913635254,3111.384033203125,80.94999694824219,31.040000915527344,499.4832458496094,532.7136840820312,
2024-11-20,94339.4921875,0.377496987581253,3072.18798828125,82.54000091552734,30.729999542236328,499.195556640625,532.9099731445312,
2024-11-21,98504.7265625,0.3876169919967651,3361.053955078125,85.87999725341797,33.59000015258789,500.99127197265625,535.5995483398438,
2024-11-22,98997.6640625,0.4129239916801452,3331.600830078125,86.7300033569336,32.91999816894531,501.7948913574219,537.3958129882812,
2024-11-23,97777.28125,0.4300119876861572,3396.223388671875,,,,,
2024-11-24,98013.8203125,0.4298819899559021,3363.659912109375,,,,,
